Unnamed: 0,주차,평균기온(°C),일강수량(mm),최대 풍속(m/s),평균 상대습도(%),합계 일조시간(hr),일교차(°C),거래량,가격/단량
0,2018-00,-0.8731914893617022,1.7191666666666667,4.718947368421053,53.422413213885775,6.707894736842105,8.647281634938409,179.40687526615386,1283.4184359112992
1,2018-01,-4.207576707726764,1.9944285624485327,5.664421052631579,65.76157446808512,5.12778947368421,8.104631578947368,136.52929018917797,1450.2184618173476
2,2018-02,3.214572601717059,3.2128225291409542,4.267368421052631,72.46662374020157,4.618330503678551,9.272982456140353,176.68136818550212,1631.556475094411
3,2018-03,-6.517894736842106,0.703978878077045,6.095438596491228,48.89087719298246,7.092392683837253,9.55982456140351,138.0326152108577,1950.2496776069088
4,2018-04,-3.331754385964912,0.3171393442622951,5.299473684210526,52.04701754385965,7.111909294512878,10.23157894736842,162.68201848468598,2045.529870589668
5,2018-05,-3.6690556177678233,1.8946728679524376,5.415263157894738,50.65910974244122,7.173684210526315,11.908771929824562,170.46044923955364,1799.4140912952314
6,2018-06,0.6582110862262038,0.2254242424242424,6.241842105263157,54.70103303471445,7.214496080627099,11.19763157894737,125.50691063503623,1820.6603641456584
7,2018-07,2.954736842105263,2.125,3.9557894736842103,47.88105263157895,4.801052631578948,11.397894736842105,171.45378151260505,1827.9315102763387
8,2018-08,3.9028070175438594,0.7262626262626263,6.16280701754386,55.65719298245614,8.818947368421052,13.08561403508772,163.4912890230136,1565.1023198112016
9,2018-09,4.440041060097052,7.0259133430958745,5.185263157894737,75.50543673012318,4.407894736842105,8.911228070175438,174.0984525631765,1896.7713340867783
10,2018-10,9.704736842105264,6.555614035087719,5.324736842105263,70.68543859649122,6.803626353116834,12.967368421052631,170.13950672360951,1903.8663858320317
11,2018-11,5.901754385964913,6.286512759170654,5.571052631578947,69.44701754385964,5.295964912280701,9.251754385964912,176.18856709687736,2172.681178424127
12,2018-12,12.880263157894737,0.0,4.891052631578948,60.39473684210526,9.623149496080629,14.64342105263158,156.46927933837526,1594.9210230438978
13,2018-13,11.327331093691676,7.437048630552444,6.12719298245614,72.84067935796939,5.096666666666667,8.686315789473683,152.9058225550994,2911.7209108670577
14,2018-14,12.68284807764091,6.006651856297556,6.266140350877193,57.4318122433744,6.824385964912281,12.297017543859653,235.58025538930883,2781.671090756778
15,2018-15,14.410175438596491,0.0388888888888888,4.642456140350877,55.89134565136245,10.98298245614035,16.14842105263158,251.52232819998065,1543.6840728696725
16,2018-16,13.430539380365808,15.345157762993216,4.84859649122807,69.40614594998134,7.098070175438597,11.50280701754386,259.30876400295,1490.3940413397977
17,2018-17,15.86877192982456,4.184719028340081,6.171578947368421,66.16306270996641,7.006666666666667,11.492982456140352,246.1963208310335,1088.8378082038323
18,2018-18,15.377384098544232,7.209664023071378,4.67221052631579,75.07384994400896,4.733052631578948,8.674315789473685,321.44911821875013,792.2591125576042
19,2018-19,19.380526315789474,10.001240956443826,5.339893617021277,84.43175188743994,2.7239473684210527,7.352894736842105,250.82907161796356,1757.2668484423814
20,2018-20,18.181052631578947,5.333987681970885,4.711440836132886,65.48526315789474,9.508771929824562,13.56122807017544,301.65849859221163,1232.0659811676237
21,2018-21,20.91298245614035,2.237799756052656,4.29,70.3601754385965,9.109298245614037,11.942807017543862,269.7981866334215,971.34513393234
22,2018-22,21.81824561403509,1.111898483628556,4.26140350877193,71.81105263157895,8.09842105263158,10.732280701754386,288.2336351081024,1329.569707475248
23,2018-23,19.509871220604705,3.340692905288388,4.534561403508772,73.75569428891377,6.278620754012692,8.285263157894738,281.24725506740344,1269.344379737441
24,2018-24,22.688771929824565,1.5879761904761902,4.248245614035088,68.03729936543486,8.051265919316707,11.017719298245614,292.2488361452839,1042.6365574112604
25,2018-25,23.638637230229545,22.158354501408564,4.946491228070175,83.54138014906863,3.308073908174692,7.609122807017544,308.2491287123647,2485.4129959503675
26,2018-26,23.251483782666455,15.587403948661096,4.800750279955207,84.02460154045603,3.702591482137052,6.208945502053005,252.2972885275875,4077.7891736076895
27,2018-27,25.399204927211645,5.019844643660433,3.8643859649122807,83.26203060843598,6.237407614781636,7.601578947368421,267.0377969483264,2309.2798408927065
28,2018-28,27.839879059350505,,3.654526315789474,74.13927659574469,11.51405823068309,10.860631578947368,256.13253243687905,3529.9412520064207
29,2018-29,29.266212765957448,2.1598745098039216,3.90778947368421,75.198960806271,9.746947368421052,9.757263157894736,236.29963773917544,5803.019565956073
30,2018-30,29.35831578947368,0.8274358974358975,4.271294512877939,69.31726315789474,10.844421052631578,10.890105263157896,252.05326032799292,5545.858056571421
31,2018-31,28.104035087719296,7.719282062092709,4.216140350877193,78.82771929824561,6.633684210526316,8.442982456140351,249.59190685753944,4064.488167363622
32,2018-32,26.77894736842105,6.83382010146716,5.007157894736842,69.16421052631578,8.883789473684212,10.152421052631578,263.6657784357675,5137.028198290392
33,2018-33,26.284189996267266,12.435693521173148,5.647625979843226,76.78671705860395,4.956521089958939,8.379122807017543,231.8195143969848,3502.8325433287064
34,2018-34,24.594912461318017,30.546822255305354,4.523333333333333,86.93919153804956,4.126951257691243,6.529298245614036,322.46251243503804,4829.604997373951
35,2018-35,22.221427771556552,11.700205956450455,4.769148936170213,77.3229116344969,5.174157224449822,8.570877192982456,325.8132277615623,3414.7589893133986
36,2018-36,20.83628966032101,7.683782512032504,3.970444195595372,79.63225270623367,4.3007017543859645,7.88280701754386,346.58057958798463,1954.0605945130403
37,2018-37,20.474736842105266,7.179651116427433,3.742631578947369,81.9921052631579,4.52140350877193,7.849473684210527,331.8218654849339,1802.5570676977688
38,2018-38,17.49684210526316,2.536842105263158,4.055438596491228,74.20947368421052,6.036491228070176,10.671929824561404,314.72775840939823,1543.442646530312
39,2018-39,16.869122807017543,29.11620268620269,5.869294512877939,76.71350877192982,5.965789473684211,9.446491228070176,309.92989588980305,1107.353002067795
40,2018-40,12.32757894736842,0.5322714672714672,4.473684210526316,67.8058947368421,7.00644568868981,10.990947368421052,319.46313862593234,1271.8509037034316
41,2018-41,12.465666293393056,5.908419795783926,3.90755505785741,73.29558790593505,7.4469372900335955,11.945263157894736,296.0978068324653,998.5337604304062
42,2018-42,12.25719298245614,2.3806048765712555,4.475438596491228,72.93842105263158,5.81178051511758,10.823508771929824,297.2693383293333,1167.5828915815723
43,2018-43,8.692982456140351,0.3417857142857143,4.187017543859649,66.99070175438597,8.386129152668905,13.138771929824562,346.93963609070914,1382.452557460566
44,2018-44,12.088346397909667,6.58632462566673,4.435851063829787,79.87330511705942,4.554014557670773,9.951929824561404,349.0345113067801,845.1767339527423
45,2018-45,8.722280701754386,1.9399548550864336,3.6633333333333336,74.35437663307204,6.068070175438597,10.851228070175438,377.6224979004189,1045.1742319626585
46,2018-46,5.125938783128032,1.3649231678486995,4.521754385964912,60.59505785740948,5.757340425531915,10.364210526315787,370.1790931477961,1113.6560720597363
47,2018-47,6.081052631578946,0.1611111111111111,3.5626315789473684,64.69740948114968,5.998383725270624,12.03859649122807,364.3993570617974,1539.955787425915
48,2018-48,5.653263157894736,6.144428849902534,5.515368421052632,69.58126315789474,2.8008085106382983,7.450947368421052,320.3356571080835,1507.882839219699
49,2018-49,-0.8447368421052631,2.6122742902053244,4.364055617767824,60.83122807017544,5.864912280701755,9.997017543859648,311.9394875686917,1988.6953086652973
50,2018-50,4.524473684210527,0.210938862724577,4.733421052631579,65.91368421052631,6.620291153415454,10.967894736842103,277.3286808300395,1813.303687238257
51,2018-51,-2.106491228070176,0.5289509915371985,5.52122807017544,47.27456140350878,6.620166106756252,8.705438596491229,227.76251680265528,2456.436781609196
52,2018-52,-2.9926315789473685,0.0,4.245263157894737,49.53789473684211,7.514736842105263,13.34315789473684,151.04597701149424,2110.743371212121
53,2019-04,0.5362038073908175,0.1025,5.17,60.76174692049272,6.731578947368421,11.873157894736842,186.26089015151516,1973.146464646465
54,2019-05,-0.2312280701754386,1.211666666666667,5.837543859649124,41.818245614035085,8.04140350877193,7.671929824561404,183.77900432900432,984.4414911811108
55,2019-06,0.4350877192982456,0.8077338556505224,5.192631578947368,51.94771929824561,6.847286300858529,8.938421052631579,282.8754438824263,1357.2939830345242
56,2019-07,3.3219298245614035,3.871338353746001,4.234912280701754,68.19354461422374,5.280391937290034,10.470877192982456,259.811728421051,1223.1339706392266
57,2019-08,6.287894736842105,0.3283991228070175,4.336842105263158,61.263580627099664,6.980789473684211,11.541531354983205,280.2645596979353,1462.1243610032425
58,2019-09,7.570526315789473,1.3924453781512605,4.582982456140351,61.26649122807018,7.0359649122807015,12.602982456140351,277.0212504899017,1809.5391702371471
59,2019-10,5.377820082120194,1.1643249670189324,6.531929824561403,60.88049292184935,7.080877192982456,11.298947368421054,276.9913066830945,2562.118892541993
60,2019-11,8.04791360120732,4.480712974296206,6.126491228070176,61.45220592531282,6.301929824561403,12.255087719298244,264.6157890066802,1993.251585423312
61,2019-12,9.747719298245617,1.4582103645147124,5.946666666666666,60.56839305711086,7.438421052631579,12.210175438596492,272.81433343144715,2167.6314204604064
62,2019-13,8.67701754385965,2.0087116883116884,5.899649122807017,45.02198394923479,10.046963419186264,14.255087719298244,243.6989562350578,1729.3185971784244
63,2019-14,9.73,7.807074458722056,5.330877192982457,62.68473684210526,6.386842105263159,11.466315789473684,250.6508217611839,1536.1339836520265
64,2019-15,13.665684957073536,0.7507749766573297,4.98083240014931,57.21030235162374,8.453273609555804,14.302556924225458,260.32033501412457,1198.5226207409398
65,2019-16,14.188070175438597,4.025080204388365,4.488771929824561,77.67736842105263,4.190526315789474,9.345087719298244,239.15736742597664,1455.424794109501
66,2019-17,15.124035087719298,6.01317229518449,4.455438596491228,66.02499999999999,8.413096304591265,13.356842105263157,252.42083617060732,1777.7754359736443
67,2019-18,15.824559537140724,0.1783823529411764,4.9389473684210525,47.08649869354237,10.986737588652485,15.283508771929824,237.34276667781623,1408.0450914127312
68,2019-19,19.67763157894737,5.589392962559002,4.522982456140351,66.86954460619634,7.319473684210526,11.85719298245614,260.83257846146336,1611.1752801175198
69,2019-20,19.74599104143337,1.9258426966292133,5.417704367301233,55.58910414333707,10.75684210526316,14.593508771929825,281.6335053548979,2114.2051013284813
70,2019-21,18.738682344158267,6.156654650324441,5.427256944444444,62.36175438596492,8.002540204678363,11.840138888888887,267.930965817139,1939.4985967970208
71,2019-22,21.016666666666666,8.141039839181287,4.698090277777777,72.93368055555555,7.655902777777778,11.208333333333334,250.81248016914904,1920.751341152183
72,2019-23,19.447114400584795,4.494826507946778,4.164945175438596,74.75318557919621,6.877911184210525,9.722569444444444,267.8105396663277,2006.500992721298
73,2019-24,21.774864766081876,2.5667186233852903,4.152589546783626,74.59464364035087,7.511805555555555,9.658680555555556,277.5606037721656,2349.090930355802
74,2019-25,22.409194078947365,14.882249522449753,3.969965277777778,80.92990131578948,5.551736111111111,8.388715277777779,269.6084664616752,1879.861676303862
75,2019-26,23.637916666666666,1.057261663286004,3.9354166666666655,73.43377412280702,8.24875,10.42125,275.128051991248,2368.0077262563286
76,2019-27,22.144270833333334,6.889825019436696,4.226041666666666,79.06220029239766,3.8685763888888887,7.047048611111111,287.274791716283,2167.657435145118
77,2019-28,24.00958333333333,21.68366760255353,4.661120614035088,84.72916666666667,3.629375,6.707291666666667,292.5989761213983,2199.103522569237
78,2019-29,26.57270102339181,9.509630676315,3.9664491959064327,86.4563432017544,3.3837527217867365,5.867629751461988,275.2685652474011,5142.076077535408
79,2019-30,28.00475261291526,7.384386455649614,4.331162047405749,79.21897153788727,8.256703714072415,7.925124999999999,250.9932146398266,4891.109450136237
80,2019-31,27.85282236842105,6.0190019493177385,4.088326754385965,78.979375,8.403015350877194,9.141688596491228,285.22662175090454,4889.238926170709
81,2019-32,27.014930944382236,7.851605877782348,4.706334453154162,80.90626726390444,6.104240388204555,7.366842105263157,292.21645560449184,3645.569536370123
82,2019-33,24.81040026570659,7.269550254725908,3.682021136116429,78.95494146026242,5.593586115827203,8.66298245614035,334.68047314686913,2437.347984006216
83,2019-34,22.9140350877193,5.637175961627716,3.90719298245614,81.79298245614035,5.495639140748232,8.090175438596491,338.4549384151918,1439.1421736453203
84,2019-43,13.772631578947369,0.0,3.2773684210526315,75.50684210526316,6.617368421052632,12.56,277.80258620689654,1176.9722046760655
85,2019-44,10.758611422172454,0.9553333333333331,3.982756998880179,69.66616062806295,7.566194848824187,12.145263157894735,315.2642491900684,1423.954109940344
86,2019-45,8.691836506159015,2.0344091290452955,5.036112355356477,69.5851250466592,5.5078163493841,11.172779022023144,349.2567175004056,1870.395345568906
87,2019-46,6.827368421052632,2.5646317567567563,4.699649122807018,62.821052631578944,6.714904815229564,12.167719298245617,336.29119531296243,1294.3794183117889
88,2019-47,5.712661440836133,5.491284722222222,4.416666666666667,67.94023329600597,4.799770436730124,10.05011011571482,359.9447407655851,2244.697203770092
89,2019-48,1.3732549458753267,0.5089627568198997,5.228947368421053,57.68343038447182,6.472541993281076,9.386491228070176,322.32872915850885,2509.6422298636057
90,2019-49,4.108621657094004,0.7754038051320661,4.589615528182158,64.76068804761847,6.27568122433744,11.15084919746174,302.4251796079759,2582.432668263035
91,2019-50,4.043420109413318,1.3320628768303189,4.348605823068309,68.42834559517071,4.4272769690182905,8.847609182530794,289.3797659890722,2845.18954716161
92,2019-51,3.361578947368421,1.030084815546772,4.340263157894737,69.85184210526316,4.189736842105264,9.810526315789474,276.1759220718299,4115.38731884058
93,2019-52,0.7931578947368421,0.6586764705882353,7.084736842105263,64.04368421052632,4.718101903695409,8.36,230.70442028985508,3064.058731542248
94,2020-00,1.9410526315789471,1.5,4.707894736842105,65.93263157894737,7.159574468085106,10.419473684210526,330.34292111019965,2612.769565775722
95,2020-01,3.9519298245614034,9.044239461080164,5.45822695035461,76.2478947368421,3.75405935050392,8.30578947368421,304.3577428823707,2786.126711220119
96,2020-02,0.3579320642030608,1.8367884929715597,4.342456140350877,58.40845278088839,6.32082306830907,9.10719298245614,315.66077003144767,2982.694199806515
97,2020-03,3.4156058230683093,3.856885548026853,4.134105263157895,66.48199776035834,5.275578947368421,8.903368421052631,258.9956167902677,1615.7961734451414
98,2020-04,4.523659574468086,0.9990326359139916,4.385684210526316,73.09930123180291,3.659296752519597,8.000842105263157,255.07740081019895,1731.394443201102
99,2020-05,-0.4691228070175439,0.5837528158749089,5.25754572601717,53.34035087719298,8.021323254945875,9.97157894736842,260.5614767196866,1954.9707698284765
100,2020-06,7.2863605823068305,2.663562569277224,4.0017543859649125,74.87943075774542,5.35842105263158,11.309473684210523,275.62132634157723,1826.437717759696
101,2020-07,2.8575438596491227,1.506360342286276,5.401228070175439,63.397392683837246,7.505763344531541,10.64122807017544,239.12943910938893,2071.113237536068
102,2020-08,6.485897723030981,5.686899638196253,4.151754385964912,78.13161254199328,3.7032474804031352,8.755964912280701,241.65860694740704,2429.4106990244386
103,2020-09,4.585362075401269,0.9809768009768012,5.131578947368421,61.01527622247107,7.202982456140351,10.680350877192984,259.0895901761474,2389.3948604732477
104,2020-10,6.679473684210527,3.231818949372141,5.681578947368421,59.63368421052632,6.893508771929824,11.00140350877193,241.91872604824215,2352.570352405742
105,2020-11,8.988070175438596,1.3836520576610092,6.486491228070175,55.25444382232177,9.230701754385963,13.532105263157897,251.1870448500713,2097.241056377112
106,2020-12,10.436315789473683,4.564775413711584,5.014385964912281,63.85877192982456,6.679535274356103,12.337719298245617,242.6195170268441,2079.4261718789357
107,2020-13,10.095263157894736,0.3779365079365079,5.384035087719298,53.79894736842105,9.665789473684212,13.7759649122807,284.5911157167622,2464.5651398742275
108,2020-14,9.62438596491228,2.26476036036036,5.019824561403509,54.27859649122807,8.716842105263158,12.508245614035088,262.8965235710836,2805.9009154775654
109,2020-15,11.65698394923479,3.0871483253588514,5.283157894736842,60.75674878686076,8.348245614035088,13.000877192982456,279.4955190410007,2122.2441841238447
110,2020-16,10.115141843971632,0.3579288859187042,7.518947368421053,51.90606569615528,9.565418066442705,10.715964912280702,266.63170663820944,1760.713714790151
111,2020-17,16.170877192982456,0.5655507246376811,5.413508771929824,60.49077454273982,9.527790220231427,13.685087719298243,251.07864729749187,1455.8237227890056
112,2020-18,16.980350877192983,8.212654445101517,5.234889884285181,71.81526315789473,6.984708846584547,11.178421052631576,249.997018569306,1926.604086229468
113,2020-19,17.09964912280702,4.130526971332148,5.187552167997207,66.31298245614035,7.363684210526316,10.589473684210526,284.4304839696032,2085.9982956741787
114,2020-20,15.944912280701756,5.172532495155493,4.996416573348264,76.66035087719298,6.538070175438596,9.890701754385963,285.0853452140463,2399.832552792546
115,2020-21,18.5859649122807,0.2983319327731092,4.102954460619634,69.33736842105263,8.282982456140351,11.467017543859647,278.7805862016753,2167.4412536977047
116,2020-22,21.614210526315787,1.3729166666666666,4.666140350877193,70.45070175438597,8.261145949981337,10.759298245614035,270.2226742706165,1627.484634460506
117,2020-23,24.18421052631579,10.123716623288992,4.053859649122807,74.60002986188876,7.534561403508771,11.05,257.33538958777314,1955.342355896438
118,2020-24,21.813684210526315,8.987975507079984,4.130947368421053,73.63684210526316,6.910947368421053,9.230736842105264,235.78050430258685,4081.2974398276688
119,2020-25,22.928142963792464,6.202594790817574,4.070526315789474,79.37186263531169,5.612338559163867,8.631754385964912,286.06144133455604,3427.4077768054344
120,2020-26,21.107482269503542,12.735350066548271,4.763157894736842,82.99052631578947,3.2052631578947364,7.179882418812991,294.4322626654542,2288.86632670627
121,2020-27,23.571403508771933,9.186640418631631,3.94859649122807,83.2619298245614,4.970701754385964,7.876666666666666,240.928618528602,1738.670090940618
122,2020-28,21.01315789473684,16.45261710912178,3.9203508771929823,85.51122807017543,4.452105263157894,6.74140350877193,278.44768484254155,2213.517195073588
123,2020-29,22.885141843971628,23.561004451052263,4.72280701754386,89.15186450167973,1.7487719298245612,5.0896491228070175,263.56258027423013,3594.0835159264475
