Unnamed: 0,주차,평균기온(°C),일강수량(mm),최대 풍속(m/s),평균 상대습도(%),합계 일조시간(hr),일교차(°C),거래량,가격/단량
124,2020-30,23.95446066779853,19.886008816929213,3.3708331466965284,92.1536650761965,1.7621052631578948,5.398315789473684,287.92131724457295,5382.565430959574
125,2020-31,25.48245614035088,37.28891704813123,5.009369167599851,89.83105263157894,1.5143710339678986,4.822456140350877,286.31375443485825,7100.194608357536
126,2020-32,27.025087719298245,15.344198902664488,4.676076894363568,86.66912280701756,4.234363568495708,6.157368421052631,325.1707331317236,10296.61532396956
127,2020-33,26.785111982082867,3.668599033816425,3.555263157894737,81.25212952594252,8.090790918614312,9.030350877192982,261.47327271221644,5973.096889673958
128,2020-34,27.190897723030982,10.869623387432377,5.187237775289288,83.36341172079135,5.798094438223217,7.773908174692049,267.44548487574804,3526.177816864039
129,2020-35,23.71666666666667,19.13820161759857,5.632982456140351,82.86036020903323,4.089363568495707,6.81561403508772,325.5674655357806,6399.245236840126
130,2020-36,21.413894736842103,16.8164090389016,5.461641657334826,84.28188129899216,3.490837625979843,6.627368421052632,339.6198874436188,3537.9983824014075
131,2020-37,20.405860395670025,2.430625856567316,3.619273982829414,82.65052631578948,4.874912280701754,8.400175438596492,308.5541627407095,3003.288126341384
132,2020-38,18.368835386338187,3.1300307125307123,4.254225457260172,74.35035087719298,6.035438596491228,9.730701754385963,329.0840946337615,2968.6717826807944
133,2020-39,17.70280701754386,9.423076923076923,3.5136842105263155,77.52561403508771,8.406666666666666,11.677543859649122,202.14869050622767,1796.3906348667704
134,2020-40,15.558070175438596,0.019047619047619,4.888421052631579,64.19105263157894,8.74525195968645,10.841228070175438,297.39805512950926,1451.0393690710146
135,2020-41,13.288070175438596,2.4741587301587304,3.914561403508772,68.49350877192983,5.742077267637178,11.14684210526316,263.16881565611635,1178.5684271557218
136,2020-42,12.234912280701757,3.72114898989899,4.474035087719298,68.38315789473684,6.50718551698395,10.96035087719298,304.3406436200204,1228.8082158063794
137,2020-43,11.826140350877193,0.0291666666666666,3.721052631578947,67.19964912280702,8.11140350877193,13.502280701754383,300.1568364486536,1876.627627805865
138,2020-44,9.85,0.4010549707602339,4.60998320268757,60.06140350877192,6.36578947368421,11.192280701754385,173.48568075721084,2555.48094719794
139,2020-45,8.712863008585293,0.0133333333333333,3.826231802911534,62.26350877192982,8.515571108622622,13.956140350877192,133.95734143537695,980.4263716572332
140,2020-46,12.76220977976857,5.68193480689676,5.105319148936171,77.69016050765211,3.1694214259051883,10.227894736842105,380.896106544072,689.0098793032333
141,2020-47,5.277489734975737,2.390170940170941,4.845309817095932,60.35951287793953,5.841261664800299,8.595449794699514,398.1166288599701,1095.727907007736
142,2020-48,2.3364636058230683,0.3686666666666666,4.613473684210526,53.958163493840985,7.12378947368421,10.079368421052632,347.66022899845365,1777.4052652391815
143,2020-49,3.537684210526316,0.2315151515151515,4.048210526315789,60.164421052631575,5.642365061590145,10.124842105263156,313.0523546290592,3133.2688679245284
144,2020-50,-3.1769809630459127,0.4500255102040816,5.5265039193729,51.46161254199328,7.079368421052631,9.333894736842106,179.1903130981679,2900.0712653763217
145,2020-51,1.791394176931691,0.0876423395445134,4.742105263157895,64.93749053771468,5.887017543859649,10.926315789473684,298.2913770472907,3849.747569903682
146,2020-52,-1.1815789473684208,1.3344991611378023,5.668023516237402,69.87868421052632,5.285291153415454,10.376052631578949,226.99442026724267,2536.4726506320617
147,2021-01,-6.497543859649123,1.3151570048309178,5.9422807017543855,55.603157894736846,6.896530421799178,10.228245614035089,194.2546133426282,2242.2838106492186
148,2021-02,0.9501754385964912,1.5008316414768028,4.938245614035087,65.77438596491227,5.1785964912280695,11.640701754385963,256.7892869686322,2320.8872109841413
149,2021-03,2.310701754385965,2.7440100068470854,4.285087719298246,71.16175438596491,4.129649122807018,10.07578947368421,250.67473169712824,2089.613462678616
150,2021-04,1.58140350877193,1.6787977955823117,5.866093691675999,64.51438596491228,5.50448674878686,10.14,256.90402592243635,2020.4646150066667
151,2021-05,1.896227126957178,2.3168172794207997,5.494736842105263,58.42215752146323,6.401528013582343,10.331177678238149,274.20584515040866,2643.1517484207725
152,2021-06,1.780263157894737,7.050000000000001,4.792105263157895,55.60027715565509,7.757287234042553,11.146052631578948,194.4533535263078,1776.103470546983
153,2021-07,0.8464912280701755,1.0945009074410164,7.117368421052632,57.78508771929825,7.442297499066815,10.357894736842104,228.164008291808,1576.6679899386718
154,2021-08,5.869824561403509,2.7773822434875064,5.164561403508772,56.13771929824561,6.167017543859649,10.930877192982456,262.66981888546775,2356.6068997995467
155,2021-09,5.870350877192983,12.44814122750094,4.8327267637178055,78.65846211272863,4.0474318775662566,10.12389884285181,227.6879169033581,3308.035923708414
156,2021-10,7.9445614035087715,4.262040618955513,4.362280701754385,69.17754385964912,7.083157894736842,11.779649122807015,270.7063661656715,3467.011984146861
157,2021-11,10.10578947368421,2.499314102423936,4.738508771929824,67.62578947368421,6.887894736842106,11.67456140350877,234.00963770627675,2042.458229488432
158,2021-12,10.478771929824562,7.217105263157895,5.281382978723404,59.4931056364315,8.06017543859649,13.351578947368422,245.9665508315837,2166.8149403678976
159,2021-13,13.46832773422919,7.398399179767599,5.066315789473685,57.97719298245614,6.597131392310563,11.49578947368421,243.36565879614804,2400.0032318931794
160,2021-14,11.317368421052633,1.5230555555555554,5.083859649122807,55.50175438596491,10.390701754385963,13.53842105263158,261.9384911147131,2353.1054069493566
161,2021-15,11.063333333333333,7.115858714583068,5.881929824561404,63.61771929824562,6.843684210526316,10.80157894736842,234.7750887229106,2265.62311374009
162,2021-16,16.277633445315416,0.1688310185185185,4.901754385964913,50.43632325494588,7.417719298245615,13.785020530048527,251.3113490977165,1781.6840589089604
163,2021-17,13.837329227323629,4.02148828705152,5.554828294139604,64.43263157894737,6.212456140350877,9.569298245614036,261.3099445556055,2658.288460952067
164,2021-18,15.029473684210526,5.96374147703935,5.924842105263158,61.98189473684211,7.809052631578948,12.69515789473684,284.66976445324934,1733.1817700673002
165,2021-19,18.085087719298247,4.092203975271019,4.224385964912281,70.88245614035088,6.161972751026503,10.566315789473684,286.328430518153,2200.375
166,2021-20,15.321505376344088,4.537078651685394,3.765957446808511,93.48602150537636,0.4904255319148936,4.142553191489362,306.34375,2072.5109204537475
167,2021-22,19.982315789473684,4.647977300545232,4.597263157894737,73.83136842105264,7.592842105263157,10.32,269.69622146766017,1768.6955669240324
168,2021-23,22.573684210526316,7.706456426291553,4.119473684210527,76.01681784247855,7.026140350877193,10.0159649122807,276.14794878845913,2141.512765198005
169,2021-24,21.32859649122807,3.2651265714603404,3.9305263157894736,81.92070175438596,3.580149309443822,6.729473684210526,316.7263722032766,2224.428253516112
170,2021-25,21.73894736842105,4.034715212689258,4.448421052631579,74.2942105263158,7.92157894736842,10.09157894736842,305.53717880244494,1278.9106446219232
171,2021-26,23.69653228816723,16.807095010252905,4.436491228070175,79.97684210526316,5.095953714072414,8.172982456140351,326.0004485544813,1448.6527142152715
172,2021-27,24.113749533407987,29.451511706534188,4.075438596491228,88.94476110488989,3.0203359462486,6.150175438596492,298.53863299460306,1717.308773030964
173,2021-28,27.022894736842105,2.537952586206897,4.082942329227324,81.63078947368422,7.5020212765957455,8.714963605823069,272.8605071270801,4025.0051560545335
174,2021-29,27.208421052631586,1.9221518987341768,3.722526315789474,76.01347368421052,9.029263157894738,9.666315789473684,308.92225223546,3027.387037858629
175,2021-30,27.73545352743561,3.693460413855151,3.78140350877193,75.58957633445316,9.676450167973124,9.853157894736842,285.6309951191244,3124.3856846584786
176,2021-31,27.52336842105263,7.555924433941594,3.875970884658455,80.68463157894737,7.751157894736842,8.757684210526316,291.3223965795676,3402.290558243345
177,2021-32,25.096666666666664,7.792315107433886,3.975052258305338,80.98596491228069,5.025897723030982,7.868421052631579,292.94413140602643,4055.5261743920178
178,2021-33,23.80263157894737,12.648608383247668,4.673157894736842,80.223906308324,5.04989921612542,7.801228070175438,270.97498852445625,2837.9029154672703
179,2021-34,23.818743934303843,18.57291153415453,4.305789473684211,89.28649309443823,2.3412280701754384,6.201578947368421,284.9849835778076,3466.776362195575
180,2021-35,22.52162560656961,10.91407493630571,3.714003359462486,84.18131205673758,3.209944008958567,6.847437476670399,286.0471610410323,4340.723667339249
181,2021-36,21.908771929824564,4.8118293414696165,3.748766330720418,84.20788353863382,4.442861142217246,7.929649122807017,321.8204360206906,3323.237519133638
182,2021-37,21.734526315789477,10.950918345705196,4.902452407614781,76.25326315789474,4.42021052631579,7.475368421052631,280.405777891442,4767.616279069767
183,2021-38,19.82210526315789,2.5368421052631582,3.750526315789474,77.97473684210527,7.625263157894737,11.17157894736842,279.4325581395349,2093.917236695322
184,2021-39,20.818947368421053,5.667201939040634,3.770315789473684,82.71684210526317,4.917661814109742,8.429894736842105,332.1841731764245,2448.514625638793
185,2021-40,21.2253281075028,7.155528285955531,3.6743157894736846,84.83581634938409,4.042947368421052,7.724631578947369,332.24205262934083,2320.8229140280714
186,2021-41,17.084561403508772,4.892354885515446,4.234912280701754,80.380586039567,2.6080160507652117,7.492456140350877,323.9796736135863,4764.221243570051
187,2021-42,9.724736842105262,1.029722222222222,3.397368421052632,70.09078947368421,7.859997200447928,12.927894736842106,340.96924858925377,4712.649986180546
188,2021-43,12.085263157894737,0.5068452380952381,3.5471929824561403,70.64929824561403,7.6522807017543855,12.768596491228072,364.6949992730768,1905.7606730143184
189,2021-44,12.008947368421053,1.0311575091575091,3.713157894736842,73.43754385964913,7.173553564762972,12.109122807017544,367.3891583723846,1535.3721503451975
190,2021-45,7.676491228070176,5.227544245340412,5.874736842105263,70.58122807017544,3.88479909451047,8.389473684210527,365.6417055215981,1969.783421208012
191,2021-46,9.384385964912282,0.6892857142857143,3.4991004106009704,73.21052631578948,7.111895868704018,12.39140350877193,409.3709225402778,1878.4343112759277
192,2021-47,5.406608809257186,0.8040742835286725,5.622469204927211,61.26854609929078,6.2551567749160135,9.971929824561403,376.3060153509692,2102.5974756898017
193,2021-48,4.162280701754386,4.154271186606427,5.911983949234789,63.0459649122807,5.230175438596492,9.815964912280702,374.8450938149389,2154.615313342836
194,2021-49,6.408947368421052,0.8324242424242424,3.3171929824561404,76.83631578947369,5.342032474804031,11.15719298245614,351.4846421296596,2627.5645769775037
195,2021-50,1.823792459873087,1.1375171805631574,5.267543859649122,63.15572788353864,5.091556550951848,10.639649122807016,286.1843596585404,1769.8225724996562
196,2021-51,4.041684210526316,1.7558870967741935,4.407789473684211,65.28273684210527,5.979066069428892,12.323368421052631,335.82985037649644,3817.528626602156
197,2021-52,-1.1142105263157895,0.5591499059857241,6.257368421052632,55.48236842105264,5.707368421052632,8.59921052631579,251.34731028775147,2836.516512355681
198,2022-01,-0.0829824561403509,0.726638337396958,4.092456140350877,56.643469578200815,6.81421052631579,11.578596491228067,272.9380941756645,3247.860609998364
199,2022-02,-1.9650877192982457,0.3964453270159792,5.401052631578948,54.70716312056737,6.600175438596491,10.195438596491227,248.3425360138651,2719.320925045739
200,2022-03,-1.7926315789473684,0.8438741650506357,4.539122807017544,57.7842105263158,6.5450877192982455,11.883859649122806,264.3503039728823,2588.9125888840704
201,2022-04,1.8196491228070175,1.324059829059829,4.518245614035088,59.02614035087719,5.5771985815602845,8.142105263157895,277.1479116394525,2807.505656620509
202,2022-05,-2.292945128779395,0.3484848484848484,6.089122807017543,49.72695782008211,7.889473684210526,9.225964912280702,178.75226059125055,1695.519652159209
203,2022-06,1.5789473684210529,1.5975,4.061754385964912,51.73491228070176,7.6922807017543855,12.408947368421051,270.4829563861689,1607.807101877541
204,2022-07,-0.9919298245614036,0.7210385005065856,5.81561403508772,53.61052631578948,6.502194848824188,9.965263157894736,263.51901653280595,1564.6042583201906
205,2022-08,0.3435087719298246,0.4272124542124542,6.125087719298246,50.3380701754386,8.4740350877193,11.964210526315789,306.2639933614784,2173.755269196788
206,2022-09,5.791228070175439,0.465306553911205,5.994561403508772,54.755087719298245,7.738729003359462,12.982631578947368,291.4779497409054,2017.620778636992
207,2022-10,8.16842105263158,0.9509469696969696,4.359473684210527,59.04242254572602,7.53,15.03842105263158,315.7488543267827,2140.960865446259
208,2022-11,8.152807017543859,5.720600218494956,5.24438596491228,77.11964912280702,3.352456140350877,8.46561403508772,320.4975131684542,3981.61967125856
209,2022-12,8.37122807017544,8.35407238730692,5.3098245614035084,67.12785367674506,4.975752146323255,11.043508771929824,338.3494233794234,3915.808464786928
210,2022-13,8.957719298245614,0.7980618686868688,4.559649122807017,63.8283165360209,7.604204927211646,12.64578947368421,312.82924086050605,2529.689207761801
211,2022-14,12.340526315789472,0.4907738095238095,5.214736842105263,49.90554871220605,10.409473684210528,15.274912280701756,311.9412149313428,1909.6928336094425
212,2022-15,14.028148562896604,2.7581794307532435,5.262640910787607,69.21650989175065,6.697556924225457,10.60446248600224,275.1864943241936,2296.665998646123
213,2022-16,15.068771929824562,0.8552631578947368,4.978070175438597,55.40105263157895,8.073508771929824,13.67315789473684,316.3776358275948,1524.6989671596025
214,2022-17,15.398070175438598,9.956102355826314,4.9057894736842105,70.60824561403508,5.141011571481896,9.750877192982456,298.1222065393217,2914.7005449794838
215,2022-18,15.84736842105263,1.1007692307692307,4.9882680104516615,60.14385964912281,10.947825681224336,14.645964912280702,326.5380285622677,2602.790124737034
216,2022-19,16.786666666666665,0.4041551488748102,4.499298245614035,61.43824561403508,6.478609776557614,11.053859649122806,296.6387302277272,2145.8978128097365
217,2022-20,18.84137178051512,0.4978571428571429,4.968421052631579,53.87423105636432,9.80630117962488,13.719283314669651,323.46748883831475,2118.865474206168
218,2022-21,20.87745401309267,1.4007758620689654,5.010175438596491,58.45830907054872,10.984561403508772,13.50387458006719,302.98796846852287,2937.8786716833897
219,2022-22,21.12964912280702,0.1711730769230769,4.6922807017543855,61.432086198107946,9.234843225083988,12.485438596491228,329.81594258643366,3108.8072140567915
220,2022-23,19.120350877192983,3.915501616568376,4.182807017543859,76.68754385964913,5.4435460992907805,9.27438596491228,317.2442558949507,2089.1571230339364
221,2022-24,20.772625979843227,3.669100853304285,4.526842105263158,77.46045726017171,5.042280701754386,8.13859649122807,310.27065067277255,2328.4996292701862
222,2022-25,25.065440462859275,11.801907118222909,4.855087719298246,79.22060283687944,6.845087719298245,8.956315789473685,346.0132547424395,4025.8624615551057
223,2022-26,26.38298245614035,12.27942225180801,5.252982456140351,81.02423852183651,4.868070175438596,6.807719298245615,329.7312904469852,4349.709618383553
224,2022-27,27.13298245614035,2.775294177260726,4.12719298245614,80.69087719298246,5.371228070175438,7.767543859649123,295.979345278739,3221.570248601649
225,2022-28,25.16602463605823,12.557935959389448,4.156315789473684,83.3395352743561,4.479985069055618,6.97298245614035,337.17133929582457,3480.383930212884
226,2022-29,24.6243516237402,15.520143020175686,4.324631578947368,84.63660246360583,4.024353863381859,7.036842105263157,302.67421942809347,2594.308788338858
227,2022-30,26.713684210526317,1.761318554906106,3.871228070175439,79.54333333333334,7.389298245614035,8.397017543859649,323.89639819225664,5018.519683346354
228,2022-31,27.710228443449047,8.557561337815319,4.510736842105263,84.95720268756999,4.898062709966405,6.364,357.99337342692525,4174.873307115541
229,2022-32,26.63303471444569,40.27773935834281,4.533684210526316,85.5813437849944,1.4591797312430013,4.549997200447929,349.11542991873046,3483.366638321995
230,2022-33,27.14315789473684,15.746617674769173,5.608421052631579,82.50631578947369,3.5399965682910093,6.187894736842106,232.72942176870748,2712.3579545454545
231,2022-34,21.588297872340423,2.5875,4.602105263157895,68.33617021276596,8.170212765957446,9.887368421052631,329.85227272727275,3262.3718544228145
232,2022-35,21.524210526315787,9.7484406126827,3.659649122807018,85.0361403508772,2.174861888764464,6.096315789473684,359.4289943731536,2815.852682431964
233,2022-36,21.430315789473685,31.328926371780515,5.40778947368421,79.11621052631578,7.088842105263157,10.121263157894736,323.23642800997084,2667.249308986406
234,2022-37,24.13743337066069,1.8541067305710164,4.495493840985442,77.23536842105264,4.676707726763718,7.653693169092944,307.1192675787742,2800.305260546916
235,2022-38,18.830526315789477,3.8216138763197582,5.07458006718925,68.86701754385965,7.838947368421053,10.980701754385963,300.5008297809326,3242.7589060869864
236,2022-39,18.85805151175812,0.0397857142857142,2.8641930266067823,76.86860395670026,7.193305337812617,12.581082493467711,284.8041874485087,1937.8942216304567
237,2022-40,17.286004106009706,12.066487780279576,4.744249720044793,78.40075214632326,3.5649451729300368,7.839068682344158,301.08377250831154,1823.3776253075048
238,2022-41,14.03877192982456,0.8150493421052631,4.465070921985816,74.05684210526316,7.922775289287046,11.164561403508772,296.5514506102821,1404.0100914647455
239,2022-42,12.110574841358718,0.6458050682261208,4.491692795819335,63.32652108995894,8.321466965285554,12.811754385964912,296.6489530840842,1520.3206023786795
240,2022-43,11.633148562896602,5.4661607142857145,3.945330347144457,69.70994027622247,7.710718872793973,12.404292646509893,345.8308246705703,1003.3565302430274
241,2022-44,10.233646883165362,3.4416666666666664,4.259298245614035,62.90605263157895,7.914736842105263,12.526558417319896,362.6796425581664,949.4804027775128
242,2022-45,12.159298245614034,2.714222582972583,3.4659649122807017,71.24428704740575,6.977017543859649,13.99438596491228,392.07751549504366,722.0462967143773
243,2022-46,9.425438596491228,0.4896313511050353,3.870953714072415,69.4082456140351,6.721532288167228,11.950877192982457,412.4865529440888,647.0485992348193
244,2022-47,10.12982456140351,1.8836878175587848,4.104736842105264,71.59491228070175,5.602105263157895,11.56526315789474,402.8610506685083,793.1497151309748
245,2022-48,4.690526315789474,5.991206558524916,4.900421052631579,63.37578947368421,3.854105263157895,10.346947368421052,367.598769593381,1004.8050180718644
246,2022-49,2.8138596491228074,0.1499741602067183,4.46719298245614,60.22649122807018,5.347820082120194,10.530175438596492,373.2714148278249,1962.8014646885847
247,2022-50,-0.9364912280701754,1.170821824714672,5.84,61.33719298245615,4.509298245614035,8.785614035087718,304.05741966584213,2340.423193809591
248,2022-51,-3.5719298245614035,2.475128195104398,5.36719298245614,67.29824561403508,5.298088839119075,9.113333333333332,282.8480803019059,3151.894364913069
